"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_iskandar_charisma_bonus_damage"	"%Bonus Damage:"

        "DOTA_Tooltip_Ability_iskander_forward"					"Forward!"
        "DOTA_Tooltip_ability_iskander_forward_Description" 	"Iskandar gives nearby allies an attack order, removing all slow effects on them, rendering them immune to slow, boosting their movement speed, and granting them bonus outgoing damage for a short duration.\n Improved by attribute Improve Charisma"
        "DOTA_Tooltip_ability_iskander_forward_bonus_damage"	"Outgoing damage percentage:"
        "DOTA_Tooltip_ability_iskander_forward_duration"		"DURATION:"
        "DOTA_Tooltip_ability_iskander_forward_movespeed"		"MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_iskander_forward_Lore"			"DAVAI!"

        "DOTA_Tooltip_Ability_iskander_phalanx"				"Phalanx"
        "DOTA_Tooltip_ability_iskander_phalanx_Description" "Rider Summons a linear formation of army at target location, briefly <font color='#FF3399'>pulling all enemies in vertical line</font> from target location and damaging them.\n Improved by attribute Bond Beyond Time"
        "DOTA_Tooltip_ability_iskander_phalanx_Lore"	"The fabled rock-solid formation of Greek infantry materializes upon this world once again."
        "DOTA_Tooltip_ability_iskander_phalanx_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_iskander_phalanx_width"	"PHALANX WIDTH:"
        "DOTA_Tooltip_ability_iskander_phalanx_duration"	"PHALANX DURATION:"

        "DOTA_Tooltip_Ability_iskander_gordius_wheel"     "Gordius Wheel"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Description" "Rider rides on battle chariot, gaining bonus armor and magic resistance that diminishes over duration. All enemies nearby suffer damage based on how close they are to Rider every second.\nWhile Gordius Wheel persists, Army of the King cannot be cast.\n Improved by attributes Thundergod's Wrath and Via Exupgnatio"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Lore"	"When getting in Rider's path of domination, one should be prepared for the mighty stomp of divine bulls."
        "DOTA_Tooltip_ability_iskander_gordius_wheel_cast_delay"     "CAST DELAY:"   
        "DOTA_Tooltip_ability_iskander_gordius_wheel_duration"     "DURATION:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_bonus_mr"     "%BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_bonus_armor"     "BONUS ARMOR:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_movespeed_per_second"     "%M.S INCREASE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_radius"     "DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_max_damage"     "MAX DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_min_damage"     "MIN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Note0"		"Rider's movement speed may exceed 522 hard cap during duration."



        "DOTA_Tooltip_Ability_iskander_via_expugnatio"     "Via Expugnatio"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Description" "Rider kicks bulls into overdrive, charging towards target location and leaving a trail of thunder behind. Enemies tread atop are stunned and take damage based on movement speed. Upon finishing the charge, Gordius Wheel disappears and Rider is paused for 1 second."
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Lore"	"Alalalalalal---------!"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_charge_damage"	"%CHARGE DAMAGE:"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_trail_damage"	"%TRAIL DAMAGE PER SECOND:"     
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Note0"	"Via Expugnatio's cooldown can be reset."         

        "DOTA_Tooltip_Ability_iskander_army_of_the_king"     "Army of the King"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Description" "The light swirls around Rider to form a boundary. After 2 seconds, all heroes and units inside boundary are teleported to embodiment of Rider's inner world. Inside, Rider reigns as the king of cavalry and can summon legendary heroes of history.\nEach level icreases the strength of Rider's legion. At least certain number of soldiers must be alive in order to sustain Army of the King.\nWhile Army of the King persists, Gordius Wheel cannot be cast.\n Improved by attribute Bond Beyond Time"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Lore"	"Many spirits. One dream."
        "DOTA_Tooltip_ability_iskander_army_of_the_king_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_radius"		"RADIUS:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_duration"	"DURATION:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_sustain_limit"	"SUSTAIN LIMIT:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Note0"	"The health and damage of units that belong to Army of the King are as following :\nSwordsman : 800+150n/8+4n\nArcher : 450+75n/20+8n\nCavalry : 1000+200n/10+5n\nMage : 800+100n/12+4n\nMaharaja : 1250+250n/35+15n\nHephaestion : 1500+300n/50+20n\nWaver : 850+150n/35+15n"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Note1"	"All soldiers count towards the sustain limit; such as Phalanx infantry."
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note2"		"Rider is stunned and revoked from master while casting."
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note3"		"In case Army of the King is overlapping with another Reality Marble, the battlefield takes place in the first Marble cast. When that Marble is broken, both Marbles cease to sustain."

		"DOTA_Tooltip_Ability_iskandar_arrow_bombard"				"Arrow Bombard"
		"DOTA_Tooltip_ability_iskandar_arrow_bombard_Description"	"Iskandar commands his legion of archers to bombard an %radius% radius area with arrows instantly, dealing physical damage and rooting enemies caught for %root_dur% seconds."
		"DOTA_Tooltip_ability_iskandar_arrow_bombard_damage"		"Damage:"
		"DOTA_Tooltip_ability_iskandar_arrow_bombard_Lore"			"The archers of Crete are famed for their abilities to blacken the skies with arrows."	

        "DOTA_Tooltip_Ability_iskander_summon_hephaestion"     "Summon Hephaestion"
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Description" "Call Hephaestion and his cavalry troops upon battlefield. Hephaestion passively increases the movement speed of nearby allies and can use Hammer and Anvil."
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Lore"        ""   

        "DOTA_Tooltip_Ability_iskander_summon_waver"     "Summon Waver Belvet"
        "DOTA_Tooltip_ability_iskander_summon_waver_Description" "Call Waver Belvet and his apprentice mages upon battlefield. Waver passively increases the magic resistance of nearby allies and can cast Briliance of the King."
        "DOTA_Tooltip_ability_iskander_summon_waver_Lore"        ""   

         "DOTA_Tooltip_Ability_iskander_hammer_and_anvil"     "Hammer and Anvil"
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Description" "Hephaestion and all cavalry units teleport to the left end of Army of the King and charge towards Rider, thrusting through foes. Enemies in the path take magical damage and are <font color='#FF3399'>stunned</font> for 1 second.\nDamage from multiple cavalry units stack, but damage is reduced to 50%% after initial hit."
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Lore"        ""  
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_damage"        "PASS-THROUGH DAMAGE:"  

        "DOTA_Tooltip_Ability_iskander_hephaestion_passive"     "Cavalry Captain"
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_Description" "All soldiers inside Army of the King gain increased movement speed while Hephaestion is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_bonus_damage"        "MOVESPEED BOOST:"  

        "DOTA_Tooltip_Ability_iskander_maharaja_passive"     "Infantry Captain"
        "DOTA_Tooltip_ability_iskander_maharaja_passive_Description" "Infantry soldiers gain bonus damage while Maharaja is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_maharaja_passive_bonus_damage"        "DAMAGE BOOST:"  

        "DOTA_Tooltip_Ability_iskander_waver_passive"     "Mage Captain"
        "DOTA_Tooltip_ability_iskander_waver_passive_Description" "Soldiers inside Army of the King gain increased magic resistance while Waver is present on the battlefield."

        "DOTA_Tooltip_Ability_iskander_battle_horn"     "Battle Horn"
        "DOTA_Tooltip_ability_iskander_battle_horn_Description" "Maharaja blasts a blaring horn, ordering all infantry units under his command to relocate to target location at maximum speed for 1 second. All enemy units within Army of the King are terrified, suffering reduced armor for duration."
        "DOTA_Tooltip_ability_iskander_battle_horn_pct_armor_reduction"        "ARMOR REDUCTION PERCENT:"
        "DOTA_Tooltip_ability_iskander_battle_horn_duration"        "DURATION:"

        "DOTA_Tooltip_Ability_iskander_brilliance_of_the_king"          "Briliance of the King"
        "DOTA_Tooltip_ability_iskander_brilliance_of_the_king_Description"       "Waver channels the light that resembles of King's might, rendering all soldiers invulnerable for duration. All enemies inside Army of the King are silenced instead."
        "DOTA_Tooltip_ability_iskander_brilliance_of_the_king_duration"		"DURATION:"
 
 		"DOTA_Tooltip_Ability_iskander_annihilate"				"Combo: Annihilate!"
		"DOTA_Tooltip_ability_iskander_annihilate_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : R-F-Q in 5 seconds</font>\nRider issues the order for total assault, rendering them invulnerable. After a 1 second delay All enemy Servants inside Army of the King are <font color='#FF3399'>muted</font>. A flurry of arrows are fired onto the battlefield. Legendary heroes have enhanced abilities while current instance of Army of the King lasts.\nBattle Horn : Also <font color='#FF3399'>slows</font> enemies by 30%.\nHammer and Anvil : Cooldown reduced to 3 seconds.\nBrilliance of the King : Also <font color='#FF3399'>roots</font> enemies in place."
		"DOTA_Tooltip_ability_iskander_annihilate_damage"		"ARROW DAMAGE"
		"DOTA_Tooltip_ability_iskander_annihilate_aoe"			"ARROW AOE:"
		"Dota_Tooltip_ability_iskander_annihilate_duration"		"MUTE DURATION:"


        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma"					"Attribute: Improve Charisma"
        "DOTA_Tooltip_ability_iskander_attribute_improve_charisma_Description"		"Increases bonus movement speed on Charisma, and allows it to increase attack damage of facing units as well. Doubles Forward!'s area of effect."
        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma_bonus_ms"			"%MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_iskander_attribute_improve_charisma_bonus_damage"		"%ATTACK DAMAGE:"

        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath"          "Attribute: Thundergod's Wrath"
        "DOTA_Tooltip_ability_iskander_attribute_thundergods_wrath_Description"       "Gordius Wheel inflicts bonus physical damage to enemies within smaller radius, and strikes random nearby enemy with thunder.\nThunder inflicts percentage of target's current health as magic damage, while briefly <font color='#FF3399'>slowing</font> them down."
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_damage"          "STOMP DAMAGE:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_radius"          "STOMP RADIUS:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_damage"  "%THUNDER DAMAGE:"
        "DOTA_Tooltip_Ability_iskander_attribute_thundergods_wrath_thunder_radius"  "THUNDER RADIUS:"
 
         "DOTA_Tooltip_Ability_iskander_attribute_via_expugnatio"					"Attribute: Via Expugnatio"
        "DOTA_Tooltip_ability_iskander_attribute_via_expugnatio_Description"		"Enables Iskandar to use Via Expugnatio when Gordius Wheel is active.\n<font color='#58ACFA'>Via Expugnatio : </font>Rider kicks bulls into overdrive, charging towards target location and leaving a trail of thunder behind. Enemies tread atop are stunned for 1.5 seconds. Upon finishing the charge, Gordius Wheel disappears and Rider is paused for 1 second.\nBoth charge and trail deal damage based on Rider's total movement speed at activation. Charge damage increases the longer Gordius Wheel stays active."
 
        "DOTA_Tooltip_Ability_iskander_attribute_bond_beyond_time"          		"Attribute: Bond Beyond Time"
        "DOTA_Tooltip_ability_iskander_attribute_bond_beyond_time_Description"		"Increases the number of soldiers and archers within Army of the King by 4 and grants them bonus max health equal to %health_bonus%% of Iskandar's maximum health.\nIn Army of the King, Iskandar may summon Waver Belvet and his apprentice mages. Waver passively increases the magic resistance of nearby allies and can cast Briliance of the King.\n<font color='#58ACFA'>Briliance of the King : </font>Waver channels the light that resembles of King's might, rendering all soldiers invulnerable for duration. All enemies inside Army of the King are silenced. \n After Phalanx ends, soldiers end their formation and attack nearby enemies."    
        "DOTA_Tooltip_Ability_iskander_attribute_bond_beyond_time_health_bonus"          "%HEALTH PERCENTAGE:"
		

		//====================================
		//	Apocrypha - Raging Cat
		//====================================
		"npc_dota_hero_ursa"		"Atalanta Alter"

		"npc_dota_hero_ursa_hype"	""
		"npc_dota_hero_ursa_bio"	""

		"DOTA_Tooltip_Ability_atalanta_roar"	"Roar"
		"DOTA_Tooltip_Ability_atalanta_roar_Description"	"Berserker roars loudly, slowing down and dimensional locking all the enemies in the path, damaging, pulling and cursing them."
		"DOTA_Tooltip_Ability_atalanta_roar_base_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_roar_cast_range"	"Roar cast range:"
		"DOTA_Tooltip_Ability_atalanta_roar_distance"	"Roar distance:"
		"DOTA_Tooltip_Ability_atalanta_roar_width"	"Roar width:"
		"DOTA_Tooltip_Ability_atalanta_roar_ms_slow"	"%Movespeed slow:"
		"DOTA_Tooltip_Ability_atalanta_roar_as_slow"	"Attackspeed slow:"
		"DOTA_Tooltip_Ability_atalanta_roar_duration"	"Slow duration:"
		"DOTA_Tooltip_Ability_atalanta_roar_duration_locked"	"Lock duration:"
		"DOTA_Tooltip_Ability_atalanta_roar_base_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_ora"	"Attack of the Beast"
		"DOTA_Tooltip_Ability_atalanta_ora_Description"	"Atalanta enters enraged state, significantly increasing her attack speed, attack range and dealing additional magic damage with her attacks.\nDeals 1 additional damage per curse stack."
		"DOTA_Tooltip_Ability_atalanta_ora_duration"	"Duration:"
		"DOTA_Tooltip_Ability_atalanta_ora_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_atalanta_ora_as_bonus"	"Attackspeed bonus:"
		"DOTA_Tooltip_Ability_atalanta_ora_attack_range_bonus"	"Attack range bonus:"
		//"DOTA_Tooltip_Ability_atalanta_ora_base_attack_count" "Base attack count:"
		//"DOTA_Tooltip_Ability_atalanta_ora_attack_rate"	"Attack rate:"
		//"DOTA_Tooltip_Ability_atalanta_ora_total_damage"	"%Outgoing damage:"
		//"DOTA_Tooltip_Ability_atalanta_ora_reduce_damage"	"%Incoming damage:"
		//"DOTA_Tooltip_Ability_atalanta_ora_radius"	"Attack search radius:"

		"DOTA_Tooltip_Ability_atalanta_pull"	"Hunter's Curse"
		"DOTA_Tooltip_Ability_atalanta_pull_Description"	"Atalanta tries to use Mana Burst. Though she does not have enough mana to use it properly, her power is enough to annihilate some air. Deals damage to all enemies in radius, slows and curses them."
		"DOTA_Tooltip_Ability_atalanta_pull_radius" "Radius:"
		"DOTA_Tooltip_Ability_atalanta_pull_damage" "Damage:"
		"DOTA_Tooltip_Ability_atalanta_pull_slow"	"%MS slow:"
		"DOTA_Tooltip_Ability_atalanta_pull_slow_dur"	"Slow duration:"
		"DOTA_Tooltip_Ability_atalanta_pull_curse_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_jump"	"Crossing Arcadia"
		"DOTA_Tooltip_Ability_atalanta_jump_Description"	"Atalanta leaps to the target location. Deals damage and curses targets at the destination point."
		"DOTA_Tooltip_Ability_atalanta_jump_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_jump_radius"	"Radius:"
		"DOTA_Tooltip_Ability_atalanta_jump_curse_stacks"	"Curse stack count:"

		"DOTA_Tooltip_Ability_atalanta_curse"	"Curse of the Calydonian Boar"
		"DOTA_Tooltip_Ability_atalanta_curse_Description"	"Passive: By attacking or by using abilities Atalanta curses her enemies for 20 seconds. Each stack of curse increases damage dealt to the target by 0.5%%, twice more if Atalanta is the source of the damage. Curse stacks are applied after all other actions ability or attack induces.\nActive: after 5 seconds of chanting all curse stacks on the enemies will explode, dealing magic damage. Explosion damage is not amplified by Curse damage amplify.\nAtalanta remains active while chanting."
		"DOTA_Tooltip_Ability_atalanta_curse_duration"	"Curse duration:"
		"DOTA_Tooltip_Ability_atalanta_curse_amplify_per_stack"	"%%Damage amplify per stack:"
		"DOTA_Tooltip_Ability_atalanta_curse_detonate_damage"	"Active damage per stack:"

		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter" "Tauropolos - Arrow Rain"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_Description"	"Atalanta causes rain of arrows to attack her current location. Each arrow deals damage and curses enemies in a small radius.\nOnly one instance of Tauropolos - Arrow Rain can exist at time and it can't be re-casted while previous still exists.\nStops if Atalanta dies."
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_duration"	"Duration:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_damage"	"Damage per arrow:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_max_dist"	"Radius:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_explosion_radius"	"Arrow damage radius:"
		"DOTA_Tooltip_Ability_atalanta_tauropolos_alter_curse_stacks"	"Curse stack count per arrow:"

		"DOTA_Tooltip_Ability_atalanta_skia"	"Combo - Tauropolos Skia Thermokrasia"
		"DOTA_Tooltip_Ability_atalanta_skia_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : D -> E in 4 seconds.</font>\nAtalanta absorbs Tauropolos into her own body, launching herself to the target location as a ballistic missile. Opponents damaged by this Noble Phantasm will be cursed powerfully."
		"DOTA_Tooltip_Ability_atalanta_skia_damage"	"Damage:"
		"DOTA_Tooltip_Ability_atalanta_skia_radius"	"Radius:"
		"DOTA_Tooltip_Ability_atalanta_skia_curse_stacks"	"Curse stack count:"
		"DOTA_Tooltip_Ability_atalanta_skia_fly_duration"	"Fly duration:"

		"DOTA_Tooltip_Ability_atalanta_evolution_attribute"	"Attribute: Self-Evolution"
		"DOTA_Tooltip_Ability_atalanta_evolution_attribute_Description"	"Atalanta heals herself with her attacks by 15% of magical damage she dealt.\nCrossing Arcadia and Tauropolos Skia Thermocrasia stun all enemies in radius for 1 second."
		"DOTA_Tooltip_Ability_atalanta_evolution_attribute_radius"	"Crossing Arcadia stun radius:"

		"DOTA_Tooltip_Ability_atalanta_tornado_attribute"	"Attribute: Tornado Beast"
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_Description"	"Atalanta's attacks pull their targets by 40 + (target Curse stacks)/2 towards Atalanta. Attack of the Beast works same.\nCrossing Arcadia pulls all enemies in bigger radius towards Atalanta and applies 5 more stacks.\nTauropolos Skia Thermocrasia pulls all enemies in radius towards Atalanta.\nRoar pulls its targets by the bonus distance equal to the Curse stacks on them and applies 5 more stacks."
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_arcadia_pull"	"Crossing Arcadia pull and pull radius:"
		//"DOTA_Tooltip_Ability_atalanta_tornado_attribute_pull_pull"	"Hunter's Curse pull:"
		"DOTA_Tooltip_Ability_atalanta_tornado_attribute_skia_pull"	"Combo pull:"

		"DOTA_Tooltip_Ability_atalanta_vision_attribute"	"Attribute: Beastly Enchancement"
		"DOTA_Tooltip_Ability_atalanta_vision_attribute_Description"	"If Atalanta is alive, position each enemy with 10 or more Curse stacks will be revealed for Atalanta and her team automatically.\nCurse explosion will deal additional 5 damage per stack."
		
		"DOTA_Tooltip_Ability_atalanta_moon_attribute"	"Attribute: Cursed Moon"
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_Description"	"Roar deals bonus damage and applies bonus Curse stack per each unit in its radius.\nTauropolos - Arrow Rain applies 10 more Curse stacks per impact and deals 100 additional damage per impact."
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_roar_damage"	"Roar bonus damage per unit:"
		"DOTA_Tooltip_Ability_atalanta_moon_attribute_tauropolos_curse"	"Tauropolos bonus curse stacks:"


		//====================================
		//	Grand Assasin
		//====================================
		"npc_dota_hero_skeleton_king"		"King Hassan"

		"npc_dota_hero_skeleton_king_hype"	""
		"npc_dota_hero_skeleton_king_bio"	""

		"DOTA_Tooltip_Ability_khsn_blink"	"Shadow Step"
		"DOTA_Tooltip_Ability_khsn_blink_Description"	"King Hassan makes a swift-slash move, teleporting to the enemy and attacking it from the behind. Affected enemy is feared, so it can barely turn around for the duration of slow. King Hassan gains bonus damage for the duration of fear."
		"DOTA_Tooltip_Ability_khsn_blink_range" "Range:"
		"DOTA_Tooltip_Ability_khsn_blink_duration"	"Slow duration:"
		"DOTA_Tooltip_Ability_khsn_blink_dmg_bonus"	"Bonus damage:"
		"DOTA_Tooltip_Ability_khsn_blink_turn_rate"	"%Turn rate slow:"

		"DOTA_Tooltip_Ability_khsn_mde"		"Evening Bell"
		"DOTA_Tooltip_Ability_khsn_mde_Description"	"Passive: knowing Death's ways made King Hassan nearly impossible enemy to fight with. Deals additional magical damage on attack, based on target's health.\nActive: King Hassan becomes partly ephemeral, gaining bonus physical resistance, health regen and increasing his movespeed."
		"DOTA_Tooltip_Ability_khsn_mde_damage_percent"	"%Passive damage:"
		"DOTA_Tooltip_Ability_khsn_mde_hp_regen"	"Active regen:"
		"DOTA_Tooltip_Ability_khsn_mde_bonus_armor"	"Bonus armor:"
		"DOTA_Tooltip_Ability_khsn_mde_ms_bonus"	"%Active movespeed bonus:"
		"DOTA_Tooltip_Ability_khsn_mde_duration"	"Active duration:"

		"DOTA_Tooltip_Ability_khsn_mde_end"		"Your Life is Near the End"
		"DOTA_Tooltip_Ability_khsn_mde_end_Description"	"Enables Angel, That Announces Death."

		"DOTA_Tooltip_Ability_khsn_flame"		"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_flame_Description"	"King Hassan sears an enemy with spectral flame, dealing heavy magic damage and stunning it, and ignites all enemies in cone in front of him."
		"DOTA_Tooltip_Ability_khsn_flame_main_damage"	"Damage to primary target:"
		"DOTA_Tooltip_Ability_khsn_flame_stun_duration"	"Stun duration on primary target:"
		"DOTA_Tooltip_Ability_khsn_flame_damage_per_second"	"Ignite damage per second:"
		"DOTA_Tooltip_Ability_khsn_flame_flame_duration"	"Ignite duration:"

		"DOTA_Tooltip_Ability_khsn_raze1"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze1_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze1_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze1_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze1_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze1_Lore"	"Z"

		"DOTA_Tooltip_Ability_khsn_raze2"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze2_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze2_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze2_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze2_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze2_Lore"	"X"

		"DOTA_Tooltip_Ability_khsn_raze3"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze3_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze3_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze3_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze3_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze3_Lore"	"C"

		"DOTA_Tooltip_Ability_khsn_stab"	"Phantasmal Stab"
		"DOTA_Tooltip_Ability_khsn_stab_Description"	"King Hassan stabs the enemies in front of him, autoattacking them, dealing additional magic damage and locking them. If enemy is not facing King Hassan, the damage will be multiplied and it will be also silenced for a short duration."
		"DOTA_Tooltip_Ability_khsn_stab_damage"	"Damage:"
		//"DOTA_Tooltip_Ability_khsn_stab_damage_per_second"	"Ignite DPS:"
		//"DOTA_Tooltip_Ability_khsn_stab_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_stab_backstab_multiplier"	"Backstab multiplier:"
		"DOTA_Tooltip_Ability_khsn_stab_lock_duration"	"Lock duration:"
		"DOTA_Tooltip_Ability_khsn_stab_silence_duration" "Silence duration:"
		"DOTA_Tooltip_Ability_khsn_stab_Lore"	"Showing your back to the Death means you're already dead."

		"DOTA_Tooltip_Ability_khsn_flame_active"	"Eternal Flame"
		"DOTA_Tooltip_Ability_khsn_flame_active_Description"	"\nToggle: <font color='#58ACFA'>Eternal Flame</font>: King Hassan ignites all enemies under the Death Door effect with the Phantasmal Flame, dealing 30/45/60/75/90 damage per second based on level of Azrael and providing vision of the ignited enemies. The longer this ability is active, the more mana will it cost.\nThis ability goes on cooldown whenever it deactivates."
		"DOTA_Tooltip_Ability_khsn_flame_active_base_mana_per_second"	"Mana per second:"
		"DOTA_Tooltip_Ability_khsn_flame_active_add_mana_per_second"	"Manacost increase per second:"
		"DOTA_Tooltip_Ability_khsn_flame_active_cooldown"	"Cooldown:"

		"DOTA_Tooltip_Ability_khsn_bc"			"Abyss of Death"
		"DOTA_Tooltip_Ability_khsn_bc_Description"	"This swordsman who is no longer certain whether he is alive or dead, even if he receives a fatal wound or loses half of his body for example, will keep snapping at the enemy as if he was in perfectly good health. When his health drops down to zero, he restores 25%% of his max health and activates Evening Bell instead of dying.\nCooldown: 99 seconds.\nEvening Bell gives additional 40 regen and 25 armor.\nKing Hassan also cannot be executed."

		"DOTA_Tooltip_Ability_khsn_presence"		"Death's Presence"
		"DOTA_Tooltip_Ability_khsn_presence_Description"	"Presence of a being heavily connected with Death fears even the bravest warriors. Enemies under this effect deal 25%% less damage. This effect cannot be evaded with any source of invulnerability."
		"DOTA_Tooltip_Ability_khsn_presence_damage_reduction"	"%Damage reduction:"
		"DOTA_Tooltip_Ability_khsn_presence_aura_radius"	"Radius:"

		"DOTA_Tooltip_Ability_khsn_azrael"	"Azrael"
		"DOTA_Tooltip_Ability_khsn_azrael_Description"	"Passive: Each instance of damage King Hassan deals applies Death's Door debuff to the enemy for 6 seconds.\nDeath's Door: slows target for 6 seconds and remembers all the damage King Hassan deals to this unit under the effect of the debuff. Active: Old Man from the Mountian sentences the target to death, becoming invulnerable himself. After 1.37 seconds the execution becomes real, dealing an amount of magic damage based on how much damage was stored at enemy's Death's Door.\nIf King Hassan has started Asrael, not even Death itself can stop him from performing it to the very end."
		"DOTA_Tooltip_Ability_khsn_azrael_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_dmg_percent"	"%Death's Door stored damage multiplier:"
		"DOTA_Tooltip_Ability_khsn_azrael_death_door_duration"	"Death's Door duration:"
		"DOTA_Tooltip_Ability_khsn_azrael_death_door_slow"	"%Death's Door slow:"

		"DOTA_Tooltip_Ability_khsn_combo"	"Combo - The Angel That Announces Death, Azrael"
		"DOTA_Tooltip_Ability_khsn_combo_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-W-R in 3 seconds</font>\nKing Hassan starts an execution of the target enemy. Deals huge amount of magic damage based on how much damage was stored at enemy's Death's Door after a long delay and teleports to the enemy. King Hassan is invulnerable while using this ability."
		"DOTA_Tooltip_Ability_khsn_combo_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_khsn_combo_dmg_percent"	"%Death's Door stored damage multiplier:"
